image_id,extracted_text,,,
nb101.PNG,267.5,,,
nb102.PNG,957.65,,,
nb103.PNG,895,,,
nb104.PNG,28,,,
nb105.PNG,1200,,,
nb106.PNG,250,,,
nb107.PNG,79201,,,
nb108.PNG,96.03,,,
nb109.PNG,77048,,,
nb110.PNG,79201,,,
nb111.PNG,160,,,
nb112.PNG,50,,,
nb114.PNG,95089,,,
nb115.PNG,150,,,
nb116.PNG,180,,,
nb117.PNG,80,,,
nb118.PNG,2023,,,
nb119.PNG,9,,,
nb120.PNG,320,,,
nb121.PNG,1284,,,
nb122.PNG,93.458,,,
nb123.PNG,6,,,
nb125.PNG,150,,,
nb126.PNG,85055,,,
nb127.PNG,2023,,,
nb128.PNG,3006,,,
nb129.PNG,150,,,
nb130.PNG,98064,,,
nb131.PNG,23,,,
nb132.PNG,5563,,,
nb133.PNG,7715,,,
nb134.PNG,2,,,
nb135.PNG,2,,,
nb136.PNG,1,,,
nb138.PNG,0,,,
nb140.PNG,70 dt,,,
nb141.PNG,950,,,
nb142.PNG,140,,,
nb143.PNG,0.5,,,
nb144.PNG,2687,,,
nb145.PNG,23,,,
nb146.PNG,3,,,
nb147.PNG,70.21,,,
nb148.PNG,83.548,,,
nb149.PNG,500,,,
nb150.PNG,11282,,,
101.PNG,Mr Filali Med,,,
102.PNG,Docteur AzoulAy,,,
103.PNG,Madame DuPont Marie,,,
104.PNG,Faire au laboratoire,,,
105.PNG,NFS,,,
107.PNG,Glycimie,,,
108.PNG,Rapport Medical,,,
109.PNG,21/10/2014,,,
111.PNG,Myriem Matticen,,,
112.PNG,Dr Kirti Chhapia,,,
113.PNG,Hajri,,,
116.PNG,Zakia Hosni,,,
117.PNG,Aloui Ridha,,,
118.PNG,Amel,,,
119.PNG,Samir trabelsi,,,
120.PNG,Solicare,,,
121.PNG,chenaoui khaled,,,
123.PNG,Dricod,,,
124.PNG,Eoliote,,,
126.PNG,matin,,,
128.PNG,Zoughi,,,
129.PNG,Fathia jelassi,,,
130.PNG,hamadi,,,
131.PNG,9/1/2025,,,
132.PNG,ouallia radlue,,,
133.PNG,gouttes,,,
134.PNG,le soir,,,
135.PNG,Sami chattoui,,,
138.PNG,Mr Sami chattoui,,,
139.PNG,13/03/2018,,,
140.PNG,Jelly-Royal,,,
141.PNG,Berry Neutar,,,
143.PNG,Multi-MACA,,,
144.PNG,écho cardiologue,,,
145.PNG,Dhaouadi taoufik,,,
146.PNG,Vitamine B12,,,
147.PNG,folicum,,,
148.PNG,semaine,,,
149.PNG,mois,,,
150.PNG,Doliprane,,,
151.PNG,Zakia Hosni,,,
152.PNG,17-juin,,,
153.PNG,Jane Smith,,,
154.PNG,keflex 500 mg,,,
155.PNG, Mr Smile,,,
156.PNG,Souriez,,,
157.PNG,Bonjour,,,
158.PNG,Il est vivement conseillé de dépasser,,,
159.PNG,réguliérement la dose prescrite,,,
160.PNG,aux blessures multiples par,,,
161.PNG,certificat de decés,,,
nb51.png,48785,,,
nb52.png,100232,,,
nb53.png,42895,,,
nb54.png,31045,,,
nb55.png,100. 905,,,
nb56.png,1081621FAP/000,,,
nb57.png,134,,,
nb58.png,80,,,
nb59.png,10. 691,,,
nb60.png,4662,,,
nb61.png,MF: 9084N/P|C/000,,,
nb62.png,55361,,,
nb63.png,50,,,
nb64.png,926334,,,
nb65.png,7965,,,
nb66.png,M.F. 14438530,,,
nb67.png,42008,,,
nb68.png,353,,,
nb69.png,34 507,,,
nb70.png,21073,,,
nb78.png,255858,,,
nb79.png,50678,,,
nb80.png,257992,,,
nb81.png,102595,,,
nb82.png,80,,,
nb83.png,10.691,,,
nb84.png,55717,,,
nb86.png,50678,,,
nb89.png,70,,,
nb91.png,32834,,,
nb92.png,188,,,
nb93.png,48785,,,
nb94.png,70,,,
nb95.png,1081621F/A/P/000,,,
nb97.png,100232,,,
nb98.png,60,,,
nb99.png,255858,,,
dt1.JPG,19/06/2023,,,
dt10.JPG,26/06/2026,,,
dt11.JPG,30.06.2013,,,
dt12.JPG,30/06/2023,,,
dt13.JPG,26/06/2023,,,
dt14.JPG,26/06/2023,,,
dt15.JPG,23/08/1973,,,
dt16.JPG,26/06/2023,,,
dt18.JPG,Le 13/06/2013,,,
dt19.JPG,26/11/2013,,,
dt2.JPG,le 09/06/23,,,
dt20.JPG,27/06/2023,,,
dt21.JPG,22.06.23,,,
dt22.JPG,14/06/2023,,,
dt23.JPG,16/07/1968,,,
dt24.JPG,30/06/2013,,,
dt25.JPG,12/7/2023,,,
dt26.JPG,10/7/2023,,,
dt27.JPG,10/7/2023,,,
dt28.JPG,11/7/2023,,,
dt29.JPG,22/06/2023,,,
dt3.JPG,16/06/2023,,,
dt30.JPG,22/06/2023,,,
dt31.JPG,24/06/2023,,,
dt32.JPG,21/06/2023,,,
dt33.JPG,20/06/2023,,,
dt34.JPG, 04/07/2023,,,
dt35.JPG,5/7/2023,,,
dt36.JPG,4/7/2023,,,
dt37.JPG,3/7/2023,,,
dt38.JPG,10/7/2023,,,
dt39.JPG,10/7/2023,,,
dt4.JPG,20/09/1981,,,
dt40.JPG, le 30/6 /23,,,
dt41.JPG,30/06/2023,,,
dt42.JPG,11/4/1976,,,
dt43.JPG,5/7/2023,,,
dt44.JPG, 10/07/2023,,,
dt45.JPG,7/7/2023,,,
dt46.JPG,14/06/2023,,,
dt47.JPG,6/6/2023,,,
dt48.JPG,1/6/2023,,,
dt49.JPG,27/06/2023,,,
dt5.JPG,29/06/2023,,,
dt50.JPG,22/06/2023,,,
dt6.JPG,le 15/06/23,,,
dt7.JPG,15/06/2023,,,
dt8.JPG,5/6/2023,,,
dt9.JPG,31/07/2023,,,
im1.JPG,Hedi Bow Siclr,,,
im10.JPG,NOVIRI AlloUCHE,,,
im11.JPG,TRIB,,,
im12.JPG,Pour Nouicel Ben Roudhane.,,,
im13.JPG,Bilan psychoteur pour,,,
im14.JPG,Jean médecine Azz,,,
im15.JPG,Valider le nom,,,
im16.JPG,Eya Chebbi,,,
im17.JPG,KAVOU MORCHKO,,,
im18.JPG,Ahmed Madouani,,,
im19.JPG,Dorsaf Abidi,,,
im2.JPG,Mucilarie 200,,,
im20.JPG,Mutuelle Santoc,,,
im21.JPG,Bin Ouaghram. Walit.,,,
im22.JPG,Gupex Adulte.,,,
im23.JPG,Lobna Azizi,,,
im24.JPG,Hicham Khani ffi,,,
im25.JPG,Mme Safa ZAMANI,,,
im26.JPG,Lamb. Bassem.,,,
im27.JPG,Abir Dhakele,,,
im28.JPG,Fios nghues,,,
im29.JPG,Gires Oshais,,,
im3.JPG,Jarmann Kautier,,,
im30.JPG,Gusm Auer,,,
im31.JPG,Ligne blanche par plu,,,
im32.JPG,Halau loulhber,,,
im33.JPG,Dr Semix Neetrgui,,,
im34.JPG,Ayam Ali le,,,
im35.JPG,Mahdeoui Abdeleziz,,,
im36.JPG,Yaha-Arabel,,,
im37.JPG,Revue Ben Soud,,,
im38.JPG,Nasil Reglassi,,,
im39.JPG,Algia Ismail,,,
im4.JPG,Progesterone,,,
im40.JPG,Echographie,,,
im41.JPG,o cui naloed,,,
im42.JPG,M. Akh. Toukebri,,,
im43.JPG,Treinelati Sachamu,,,
im44.JPG,Habibi Mohnson,,,
im45.JPG,M Hebti Ahmed,,,
im46.JPG,A. Dusic Chaguin,,,
im47.JPG,Chadly Houda,,,
im48.JPG,Taleb Essia,,,
im49.JPG,Hedhoxaou,,,
im5.JPG,Norai lotfi,,,
im50.JPG,Mme Chignon Zmbo,,,
im6.JPG,Youssef Guacoun.,,,
im7.JPG,Fitalgine,,,
im8.JPG,Mme Lotfi khazri ,,,
im9.JPG,Ebtisem Hajiri,,,
nb1.PNG,50,,,
nb2.PNG,66445,,,
nb3.PNG,54175,,,
nb4.PNG,1264350,,,
nb5.PNG,655612/M,,,
nb6.PNG,70,,,
nb7.PNG,291.6,,,
nb8.PNG,1429-89,,,
nb9.PNG,50,,,
nb10.PNG,37.795,,,
nb11.PNG,40,,,
nb12.PNG,224,,,
nb13.PNG,50dt,,,
nb14.PNG,60 dt,,,
nb15.PNG,10915,,,
nb16.PNG,1791933/w,,,
nb17.PNG,938669,,,
nb18.PNG,365,,,
nb19.PNG,1174,,,
nb20.PNG,90256,,,
nb21.PNG,65.639,,,
nb22.PNG,38184,,,
nb23.PNG,237,,,
nb24.PNG,16.725,,,
nb25.PNG,4.5,,,
nb26.PNG,6.5,,,
nb27.PNG,236,,,
nb28.PNG,70,,,
nb29.PNG,130D,,,
nb30.PNG,70,,,
nb31.PNG,38116,,,
nb32.PNG,14,,,
nb33.PNG,70,,,
nb34.PNG,108495,,,
nb35.PNG,35,,,
nb36.PNG,83548,,,
nb37.PNG,827846,,,
nb38.PNG,166975,,,
nb39.PNG,45,,,
nb40.PNG,33168,,,
nb41.PNG,127.746,,,
nb42.PNG,62640,,,
nb43.PNG,100,,,
nb44.PNG,170,,,
nb45.PNG,50,,,
nb46.PNG,51749,,,
nb47.PNG,60,,,
nb48.PNG,35512,,,
nb49.PNG,20,,,
im51.PNG,HYOSCYAMINE Bourbons,,,
im52.PNG,Dylatec emploie pdtosmis,,,
im53.PNG,Physiol top 1x/j pdt Ã  2min,,,
im54.PNG,Merdessi Said,,,
im55.PNG,Panadol extra,,,
im56.PNG,2 cpx,,,
im57.PNG,1 SPIRANIZOL cp,,,
im58.PNG,2- Doliprane 400,,,
im59.PNG,1 cp x 2 L/j 042,,,
im60.PNG,Clamoxyl,,,
im61.PNG,Maxilase sirop,,,
im62.PNG,Homeovox,,,
im63.PNG,Lasaad Chki,,,
im64.PNG,Apromax SSRI = 1 cp (14j),,,
im65.PNG,Doliprane 1000 = 1cp x 1j x 14j,,,
im66.PNG,Appeton 20 = 14pli x 14j,,,
im67.PNG,Biclopel,,,
im68.PNG,Bidavor 500,,,
im69.PNG,au debut des repas,,,
im70.PNG,Dr: Abderrazak BEN YAGHOUTA,,,
im71.PNG,GAJ,,,
im72.PNG,DAFLON 2 cp/j,,,
im73.PNG,Selmi Samia,,,
im74.PNG,Nolook,,,
im75.PNG,Chaoudi Oud Sghaein,,,
im76.PNG,Bromisol,,,
im77.PNG,Aero Diagnostic,,,
im78.PNG,MR Mohamed Arfoui,,,
im79.PNG,cla oey Ig,,,
im80.PNG,2/ Doluveoo,,,
im81.PNG,Mr Ridha Rokbani,,,
im82.PNG,Aprovel,,,
im83.PNG,Mare Mag = 1 gel x 2 / jour,,,
im84.PNG,Bouddabous Tarek,,,
im85.PNG,Urbanol  1/2 cp le soir xoxo L mois,,,
im86.PNG,Cardo-x,,,
im87.PNG,Mr. Ali Bou2M,,,
im88.PNG,Sotalol 160,,,
im89.PNG,Rinosal,,,
8010743341-18762685-0132.jpg,06-10-1835,,,
8010779711-1347.jpg,01-01-1890,,,
8010743341-18762685-0348.jpg,28/06/1959,,,
8010777381-0219.jpg,19-12-1836,,,
8010755681-6486810-0603.jpg,4/11/1909,,,
8010777381-0075.jpg,26-04-1892,,,
8010750041-6486081-0003.jpg,25-07-1853,,,
8010755681-6486811-0022.jpg,05-09-1846,,,
8010750041-14428010-0207.jpg,07-03-1850,,,
8010755681-6486811-0092.jpg,10/7/1911,,,
8010755661-0733.jpg,07-11-1831,,,
8010743251-18761922-0353.jpg,08-10-1820,,,
8010779711-1077.jpg,03-06-1835,,,
8010755661-0078.jpg,12-06-1851,,,
8010743231-18761921-0394.jpg,13-08-1838,,,
8010779711-1204.jpg,29-01-1875,,,
8010779681-6489788-0224.jpg,30-09-1837,,,
8010779711-0550.jpg,16-12-1845,,,
8010750041-6486081-0005.jpg,25-04-1834,,,
8010779711-0094.jpg,11-07-1841,,,
8010755681-6486810-0611.jpg,16-01-1878,,,
8010743251-18761922-0586.jpg,27-09-1836,,,
8010750601-6486161-0198.jpg,22-11-1872,,,
8010743251-18761922-0159.jpg,16-09-1860,,,
8010777371-18803524-0276.jpg,27-07-1877,,,
8010750071-0322.jpg,27-12-1838,,,
8010743251-18761922-0269.jpg,15/06/1912,,,
8010777381-0135.jpg,26/05/1933,,,
8010743351-18761923-0289.jpg,06-01-1899,,,
8010755661-0500.jpg,7/2/1911,,,
8010779711-1353.jpg,14-06-1850,,,
8010755881-6486843-0115.jpg,12-12-1871,,,
8010750661-0070.jpg,20-12-1848,,,
8010779711-0645.jpg,28-11-1833,,,
8010750071-0219.jpg,21-10-1846,,,
8010779711-0003.jpg,30-01-1846,,,
8010750071-0567.jpg,15/05/1906,,,
8010777381-0538.jpg,7/10/1903,,,
8010779711-0824.jpg,12-12-1837,,,
8010743351-18761923-0437.jpg,23-09-1830,,,
8010779681-6489788-0041.jpg,05-03-1844,,,
8010750041-6486081-0319.jpg,29-03-1831,,,
8010779681-6489788-0328.jpg,28/12/1920,,,
8010777381-0708.jpg,26-11-1842,,,
8010743251-18761922-0072.jpg,2/8/1911,,,
8010750041-6486081-0126.jpg,20/10/1911,,,
8010750661-0974.jpg,21/03/1912,,,
8010743231-18761921-0735.jpg,16-03-1882,,,
8010755661-0835.jpg,24-12-1837,,,
8010750661-0736.jpg,07-03-1888,,,
8010779681-6489788-0342.jpg,30-09-1869,,,
8010750071-0362.jpg,06-08-1878,,,
8010750661-0191.jpg,02-10-1839,,,
8010750071-0456.jpg,07-05-1825,,,
8010750041-6486081-0269.jpg,3/5/1913,,,
8010750601-6486162-0032.jpg,26-07-1841,,,
8010750601-6486161-0084.jpg,28/11/1911,,,
8010777381-0133.jpg,21-04-1857,,,
8010743251-18761922-0745.jpg,13-06-1865,,,
8010779681-6489788-0087.jpg,28-09-1844,,,
8010755681-6486810-0649.jpg,10-08-1888,,,
8010750041-6486081-0768.jpg,14/05/1902,,,
8010743351-18761923-0342.jpg,27/02/1911,,,
8010779711-0099.jpg,12-03-1856,,,
8010779711-0472.jpg,24-03-1840,,,
8010755681-6486810-0119.jpg,11-11-1846,,,
8010755661-0268.jpg,22/02/1993,,,
8010777371-18803524-0016.jpg,15-11-1854,,,
8010743231-18761921-0421.jpg,20-09-1892,,,
8010755681-6486810-0176.jpg,22-11-1872,,,
8010743351-18761923-0793.jpg,18-12-1847,,,
8010777381-0170.jpg,15-09-1869,,,
8010779681-6489789-0381.jpg,01-08-1861,,,
8010743351-18761923-0429.jpg,22-09-1878,,,
8010779711-1050.jpg,08-11-1846,,,
8010755681-6486810-0005.jpg,29-11-1826,,,
8010777381-0664.jpg,06-01-1845,,,
8010777381-0380.jpg,2/1/1959,,,
8010777371-18803524-0063.jpg,31-05-1849,,,
8010750041-14428010-0278.jpg,03-03-1856,,,
8010743341-18762685-0490.jpg,06-03-1829,,,
8010755681-6486810-0476.jpg,21-11-1839,,,
8010750041-6486081-0185.jpg,03-01-1854,,,
8010750661-0043.jpg,02-06-1839,,,
8010779711-1197.jpg,11-01-1863,,,
8010750601-6486161-0250.jpg,28-06-1852,,,
8010750661-0528.jpg,20/06/1910,,,
