image_id,extracted_text,,,
8010743341-18762685-0326.jpg,24-10-1837,,,
8010750601-6486162-0055.jpg,01-12-1867,,,
8010743351-18761923-0723.jpg,05-08-1829,,,
8010750041-6486081-0356.jpg,05-08-1841,,,
8010779711-0566.jpg,10-02-1852,,,
8010779681-6489788-0119.jpg,11-01-1863,,,
8010755681-6486810-0442.jpg,25-02-1857,,,
8010755661-0284.jpg,17/11/1913,,,
8010743251-18761922-0414.jpg,16-05-1840,,,
8010743251-18761922-0661.jpg,26-08-1839,,,
8010755881-6486843-0110.jpg,03-08-1889,,,
8010777381-0614.jpg,04-11-1839,,,
8010779681-6489788-0181.jpg,17-07-1846,,,
8010755661-0300.jpg,11-06-1831,,,
8010743251-18761922-0497.jpg,12-09-1838,,,
8010743341-18762685-0173.jpg,03-10-1828,,,
8010755881-6486843-0096.jpg,03-07-1835,,,
8010779711-0063.jpg,18/03/1921,,,
8010779711-0636.jpg,9/4/1956,,,
8010750601-6486161-0439.jpg,17-04-1878,,,
8010743341-18762685-0570.jpg,01-09-1851,,,
8010750071-0320.jpg,16-10-1838,,,
8010743351-18761923-0695.jpg,14-08-1896,,,
8010743351-18761923-0126.jpg,05-06-1833,,,
8010755681-6486810-0026.jpg,04-12-1887,,,
8010779711-0398.jpg,22-05-1873,,,
8010777381-0228.jpg,14-04-1875,,,
8010779681-6489788-0215.jpg,19-11-1847,,,
8010743341-18762685-0032.jpg,27-09-1854,,,
8010750601-6486161-0125.jpg,10-03-1838,,,
8010743341-18762685-0913.jpg,02-01-1841,,,
8010779681-6489788-0120.jpg,08-10-1863,,,
8010750601-6486161-0322.jpg,04-08-1839,,,
8010779711-0026.jpg,25-12-1865,,,
8010755681-6486811-0074.jpg,15-12-1842,,,
8010777381-0375.jpg,17/05/1921,,,
8010755661-0775.jpg,27-10-1872,,,
8010750601-6486162-0144.jpg,08-07-1851,,,
8010777371-6489437-0583.jpg,17-03-1842,,,
8010750601-6486161-0770.jpg,23-12-1870,,,
8010743231-18761921-0796.jpg,16-05-1831,,,
8010779711-0606.jpg,04-04-1846,,,
8010750601-6486161-0723.jpg,20-06-1849,,,
8010750601-6486162-0017.jpg,03-06-1836,,,
8010750661-0165.jpg,19-10-1846,,,
8010755661-0045.jpg,08-06-1858,,,
8010750041-6486081-0578.jpg,7/2/1909,,,
8010750071-0408.jpg,31-05-1879,,,
8010750071-0647.jpg,15-10-1855,,,
8010777381-0415.jpg,06-10-1843,,,
8010750071-0848.jpg,29-07-1846,,,
8010755661-0129.jpg,24/01/1916,,,
8010750601-6486162-0199.jpg,05-02-1877,,,
8010755661-1003.jpg,02-08-1829,,,
8010779711-0108.jpg,15-06-1855,,,
8010750661-0831.jpg,25-05-1834,,,
8010779681-6489788-0400.jpg,16/08/1916,,,
8010750601-6486162-0176.jpg,14-04-1873,,,
8010743351-18761923-0577.jpg,22-03-1866,,,
8010779711-0430.jpg,10-04-1846,,,
8010750661-0476.jpg,06-05-1854,,,
8010743341-18762685-0789.jpg,28-12-1872,,,
8010755681-6486810-0592.jpg,21-01-1887,,,
8010743351-18761923-0107.jpg,11-02-1853,,,
8010755661-0630.jpg,02-02-1858,,,
8010755661-0324.jpg,04-12-1855,,,
8010750041-6486081-0131.jpg,19-12-1837,,,
8010777381-0405.jpg,11-05-1893,,,
8010779711-0509.jpg,29-11-1846,,,
8010755661-0914.jpg,18-04-1872,,,
8010750071-0089.jpg,14-09-1835,,,
8010755681-6486810-0331.jpg,06-09-1832,,,
8010777381-0045.jpg,06-02-1875,,,
8010779681-6489789-0439.jpg,17-08-1849,,,
8010750661-0395.jpg,13-01-1841,,,
8010779681-6489789-0460.jpg,16-11-1848,,,
8010777381-0419.jpg,24/09/1973,,,
8010750041-6486081-0819.jpg,03-05-1861,,,
8010750661-1069.jpg,24-12-1832,,,
8010777381-0440.jpg,03-12-1855,,,
8010750601-6486161-0376.jpg,13-03-1867,,,
8010755681-6486810-0707.jpg,15-01-1861,,,
8010750601-6486161-0156.jpg,10-10-1858,,,
8010750601-6486161-0177.jpg,03-10-1849,,,
8010779711-0395.jpg,28-05-1840,,,
8010750041-14428010-0044.jpg,20-05-1830,,,
8010743231-18761921-0517.jpg,28/11/1911,,,
8010755681-6486810-0157.jpg,26-07-1858,,,
8010743251-18761922-0556.jpg,16-03-1854,,,
8010743341-18762685-0295.jpg,19-11-1856,,,
8010743351-18761923-0397.jpg,08-06-1885,,,
8010755661-0740.jpg,15/09/2027,,,
8010755661-0585.jpg,09-09-1856,,,
8010777371-18803524-0194.jpg,21-03-1854,,,
8010779681-6489789-0198.jpg,29-06-1855,,,
8010750071-0507.jpg,20-11-1848,,,
8010750041-14428010-0115.jpg,04-02-1848,,,
8010755661-0423.jpg,26-09-1855,,,
8010755681-6486811-0264.jpg,17-05-1887,,,
8010755681-6486811-0082.jpg,16-06-1825,,,
8010779711-0533.jpg,01-07-1883,,,
8010777381-0024.jpg,28-09-1838,,,
8010779711-0725.jpg,17-10-1838,,,
8010755681-6486810-0460.jpg,15-11-1896,,,
8010743231-18761921-0579.jpg,9/7/1911,,,
8010755661-0865.jpg,16-03-1889,,,
8010755661-1051.jpg,05-04-1858,,,
8010777371-6489437-0593.jpg,25-11-1840,,,
8010777371-18803524-0197.jpg,28/11/1920,,,
8010750071-0569.jpg,24-02-1843,,,
8010750661-0750.jpg,30-10-1865,,,
8010755661-0738.jpg,31-08-1842,,,
8010750041-14428010-0082.jpg,07-12-1859,,,
8010779681-6489789-0285.jpg,28/11/1920,,,
8010750661-0930.jpg,29-01-1851,,,
8010743251-18761922-0096.jpg,01-06-1838,,,
8010779711-0278.jpg,19-05-1845,,,
8010779681-6489788-0141.jpg,12/3/1904,,,
8010743341-18762685-0241.jpg,31-12-1844,,,
8010779681-6489788-0267.jpg,05-10-1843,,,
8010779711-0614.jpg,22-08-1861,,,
8010755681-6486810-0486.jpg,03-09-1859,,,
8010755681-6486810-0495.jpg,03-12-1835,,,
8010750661-0789.jpg,18-02-1835,,,
8010779711-0840.jpg,17/08/1905,,,
8010750601-6486161-0180.jpg,04-04-1860,,,
8010777371-18803524-0400.jpg,06-09-1864,,,
8010743251-18761922-0618.jpg,28-08-1872,,,
8010777381-0046.jpg,23/12/1919,,,
8010779711-0635.jpg,02-03-1840,,,
8010779711-0205.jpg,09-10-1827,,,
8010750071-0162.jpg,20/10/1939,,,
8010750601-6486161-0530.jpg,19-03-1847,,,
8010755661-0206.jpg,17-10-1826,,,
8010755681-6486810-0040.jpg,26-03-1822,,,
8010779711-0486.jpg,03-05-1840,,,
8010750601-6486161-0710.jpg,22-03-1875,,,
8010755661-0716.jpg,23-01-1856,,,
8010777371-18803524-0020.jpg,16-07-1843,,,
8010743231-18761921-0337.jpg,30-06-1864,,,
8010779711-1298.jpg,17-03-1850,,,
8010779681-6489789-0074.jpg,01-04-1841,,,
8010779711-0179.jpg,04-03-1865,,,
8010743351-18761923-0041.jpg,11-05-1843,,,
8010779711-1274.jpg,27/01/1966,,,
8010779711-0490.jpg,16-01-1850,,,
8010777371-18803524-0351.jpg,16-05-1860,,,
8010779681-6489789-0300.jpg,04-10-1868,,,
8010777381-0160.jpg,07-01-1850,,,
8010750661-0296.jpg,03-03-1877,,,
8010743341-18762685-0014.jpg,05-07-1886,,,
8010750661-0007.jpg,10-10-1866,,,
8010779681-6489788-0032.jpg,24/11/1918,,,
8010750041-6486081-0411.jpg,10-07-1881,,,
8010743351-18761923-0294.jpg,16-02-1834,,,
8010743341-18762685-0817.jpg,05-12-1895,,,
8010779711-1171.jpg,25-01-1891,,,
8010750071-0623.jpg,17-04-1829,,,
8010750041-14428010-0231.jpg,10-05-1849,,,
8010750601-6486161-0688.jpg,02-01-1877,,,
8010779681-6489789-0465.jpg,24-02-1866,,,
8010750041-14428010-0183.jpg,01-04-1831,,,
8010779681-6489789-0072.jpg,24-04-1837,,,
8010743251-18761922-0645.jpg,24/01/1908,,,
8010750661-0505.jpg,06-12-1856,,,
8010750661-0563.jpg,19-06-1839,,,
8010743351-18761923-0403.jpg,23-04-1853,,,
8010779711-0625.jpg,22-01-1822,,,
8010779711-0503.jpg,21-03-1868,,,
8010755681-6486811-0137.jpg,05-02-1896,,,
8010750041-6486081-0430.jpg,24-01-1881,,,
8010750661-0483.jpg,12/7/1994,,,
8010755661-0223.jpg,06-02-1857,,,
8010755681-6486810-0338.jpg,23-03-1842,,,
8010750601-6486161-0536.jpg,01-02-1864,,,
8010750601-6486161-0381.jpg,29-05-1843,,,
8010743351-18761923-0097.jpg,22-03-1886,,,
8010779711-0858.jpg,25-01-1843,,,
8010750071-0777.jpg,25-06-1883,,,
8010750041-14428010-0154.jpg,23/09/1934,,,
8010743231-18761921-0202.jpg,30-04-1844,,,
8010777371-18803524-0232.jpg,18-05-1869,,,
8010779711-0833.jpg,10-04-1837,,,
8010743341-18762685-0117.jpg,15-12-1868,,,
8010743231-18761921-0810.jpg,04-01-1839,,,
8010779681-6489789-0221.jpg,01-08-1852,,,
8010743231-18761921-0695.jpg,20-09-1876,,,
8010750661-0487.jpg,10-06-1858,,,
8010755881-6486843-0028.jpg,17-06-1840,,,
8010743251-18761922-0293.jpg,15-08-1858,,,
8010750071-0748.jpg,01-05-1840,,,
8010755661-0574.jpg,04-03-1851,,,
8010743251-18761922-0442.jpg,04-03-1876,,,
8010779681-6489789-0296.jpg,25-11-1859,,,
8010743341-18762685-0444.jpg,02-10-1829,,,
8010779711-1095.jpg,21-02-1850,,,
8010779711-0948.jpg,26-02-1848,,,
8010779711-1055.jpg,6/3/1907,,,
8010779681-6489788-0505.jpg,19-06-1852,,,
8010750661-0929.jpg,07-04-1859,,,
8010779711-0883.jpg,10-10-1837,,,
8010750661-0201.jpg,05-08-1852,,,
8010750661-0502.jpg,23-01-1834,,,
8010777381-0572.jpg,05-01-1834,,,
8010750661-0292.jpg,26/03/1912,,,
8010779681-6489789-0463.jpg,04-05-1882,,,
8010755681-6486810-0634.jpg,30-10-1843,,,
8010779711-0813.jpg,12-08-1848,,,
8010750041-14428010-0178.jpg,20-09-1839,,,
8010777371-18803524-0198.jpg,24-12-1864,,,
8010750661-0543.jpg,22-12-1886,,,
8010743341-18762685-0759.jpg,17-06-1850,,,
8010755681-6486810-0199.jpg,25/09/1908,,,
8010779711-1037.jpg,16-10-1861,,,
8010743341-18762685-0415.jpg,28-08-1896,,,
8010779681-6489788-0498.jpg,20-11-1877,,,
8010750041-6486081-0313.jpg,04-04-1829,,,
8010755661-0267.jpg,15/10/2015,,,
8010777381-0385.jpg,12-05-1860,,,
8010755661-0362.jpg,02-07-1845,,,
8010750041-14428010-0348.jpg,18/01/1902,,,
8010777371-6489437-0568.jpg,15/08/1920,,,
8010777371-18803524-0402.jpg,02-11-1832,,,
8010777371-6489437-0603.jpg,09-07-1830,,,
8010743251-18761922-0746.jpg,23/12/1900,,,
8010777381-0168.jpg,25-08-1840,,,
8010779711-0262.jpg,21/10/1903,,,
8010750661-0527.jpg,20-12-1834,,,
8010750661-0199.jpg,16-06-1846,,,
8010755681-6486810-0568.jpg,11-11-1846,,,
8010755661-0011.jpg,28/05/1983,,,
8010750041-6486081-0153.jpg,29-10-1840,,,
8010750041-14428010-0172.jpg,25/08/1968,,,
8010750661-0356.jpg,09-10-1857,,,
8010743341-18762685-0285.jpg,16/02/1912,,,
8010750601-6486161-0058.jpg,16-04-1838,,,
8010743231-18761921-0738.jpg,09-10-1861,,,
8010777381-0215.jpg,07-10-1843,,,
8010777381-0692.jpg,30-04-1846,,,
8010777371-18803524-0409.jpg,30/09/1912,,,
8010743351-18761923-0732.jpg,15-02-1831,,,
8010750601-6486161-0543.jpg,3/6/1952,,,
8010743231-18761921-0197.jpg,8/12/1908,,,
8010743351-18761923-0518.jpg,26-08-1839,,,
8010743231-18761921-0003.jpg,20-01-1841,,,
8010777381-0458.jpg,10/6/1973,,,
8010755681-6486810-0663.jpg,18-01-1874,,,
8010750661-0334.jpg,5/11/1909,,,
8010779711-0759.jpg,10-04-1851,,,
8010779711-0154.jpg,22-12-1836,,,
8010750601-6486161-0434.jpg,03-04-1846,,,
8010750661-0492.jpg,09-09-1855,,,
8010750601-6486161-0716.jpg,30/07/1995,,,
8010779681-6489788-0352.jpg,27-02-1897,,,
8010750071-0311.jpg,13-07-1863,,,
8010779711-1355.jpg,25-03-1869,,,
8010755881-6486843-0077.jpg,20-10-1846,,,
8010743351-18761923-0541.jpg,20-04-1823,,,
8010743341-18762685-0158.jpg,27-04-1892,,,
8010755661-0669.jpg,21-08-1890,,,
8010750601-6486161-0583.jpg,23/12/1906,,,
8010743351-18761923-0765.jpg,16-05-1897,,,
8010750601-6486161-0248.jpg,27-11-1849,,,
8010750601-6486162-0102.jpg,23-02-1862,,,
8010743351-18761923-0209.jpg,26-05-1823,,,
8010755661-0309.jpg,14-08-1861,,,
8010755681-6486810-0106.jpg,11-07-1834,,,
8010779681-6489788-0184.jpg,13-11-1839,,,
8010777371-6489437-0536.jpg,23-12-1849,,,
8010750661-0928.jpg,14-01-1874,,,
8010777371-18803524-0413.jpg,18-08-1842,,,
