image_id,extracted_text,,,
8010743351-18761923-0489.jpg,16-12-1853,,,
8010777381-0247.jpg,12/8/1921,,,
8010779711-0807.jpg,10-12-1857,,,
8010743351-18761923-0133.jpg,11-07-1858,,,
8010755661-0968.jpg,29-05-1847,,,
8010743251-18761922-0237.jpg,04-11-1841,,,
8010743351-18761923-0640.jpg,26/10/1910,,,
8010750661-0825.jpg,21/09/1913,,,
8010779681-6489789-0330.jpg,06-10-1843,,,
8010777371-18803524-0190.jpg,27-10-1850,,,
8010755681-6486811-0250.jpg,25/03/1908,,,
8010755661-0406.jpg,06-10-1842,,,
8010743341-18762685-0057.jpg,13-05-1887,,,
8010755681-6486810-0212.jpg,04-05-1833,,,
8010755681-6486810-0097.jpg,24-01-1877,,,
8010743251-18761922-0579.jpg,30-05-1885,,,
8010777381-0532.jpg,05-09-1853,,,
8010755681-6486810-0494.jpg,24-05-1823,,,
8010777371-18803524-0352.jpg,28-02-1870,,,
8010743231-18761921-0456.jpg,01-11-1877,,,
8010779711-0085.jpg,14-02-1837,,,
8010777381-0211.jpg,13-03-1836,,,
8010750661-0837.jpg,17/12/1976,,,
8010755661-0950.jpg,25-11-1856,,,
8010743251-18761922-0036.jpg,07-07-1844,,,
8010750071-0019.jpg,15-06-1834,,,
8010743351-18761923-0521.jpg,11-10-1839,,,
8010779681-6489789-0279.jpg,08-11-1877,,,
8010779681-6489788-0483.jpg,23-11-1858,,,
8010743231-18761921-0532.jpg,21-03-1848,,,
8010750041-6486081-0305.jpg,25/12/1912,,,
8010779711-0392.jpg,22/05/1904,,,
8010755661-0751.jpg,28-07-1845,,,
8010743251-18761922-0655.jpg,21/05/1911,,,
8010777381-0486.jpg,22-07-1872,,,
8010743341-18762685-0035.jpg,11-09-1839,,,
8010743231-18761921-0536.jpg,16-02-1885,,,
8010750041-6486081-0029.jpg,30/07/1901,,,
8010779681-6489789-0314.jpg,24/11/1972,,,
8010779711-0144.jpg,27-03-1845,,,
8010750661-0475.jpg,21-05-1861,,,
8010779681-6489789-0278.jpg,26-01-1845,,,
8010779681-6489789-0090.jpg,25-06-1854,,,
8010755681-6486811-0130.jpg,15-05-1872,,,
8010755661-0522.jpg,23-12-1859,,,
8010750661-0590.jpg,16-02-1872,,,
8010755661-0310.jpg,21-12-1859,,,
8010743251-18761922-0434.jpg,11-04-1894,,,
8010779711-0879.jpg,20-07-1839,,,
8010755881-6486843-0078.jpg,17-03-1848,,,
8010750601-6486162-0081.jpg,18-04-1896,,,
8010779711-0919.jpg,28-05-1839,,,
8010777371-18803524-0076.jpg,09-07-1864,,,
8010779711-1101.jpg,14-10-1839,,,
8010743351-18761923-0118.jpg,27-08-1875,,,
8010755681-6486810-0227.jpg,11-02-1840,,,
8010755661-0867.jpg,16-01-1850,,,
8010743231-18761921-0398.jpg,24-08-1833,,,
8010743341-18762685-0838.jpg,27-10-1869,,,
8010750041-6486081-0515.jpg,19-06-1832,,,
8010755661-0581.jpg,14-04-1892,,,
8010750071-0559.jpg,8/3/1905,,,
8010743251-18761922-0446.jpg,26-06-1858,,,
8010743341-18762685-0850.jpg,24-09-1869,,,
8010743351-18761923-0271.jpg,28-11-1860,,,
8010743341-18762685-0431.jpg,10-07-1833,,,
8010779681-6489789-0191.jpg,11-04-1854,,,
8010755881-6486843-0036.jpg,27-05-1846,,,
8010750601-6486162-0071.jpg,08-08-1848,,,
8010750601-6486161-0168.jpg,22-02-1871,,,
8010755661-0301.jpg,30/12/1991,,,
8010743231-18761921-0194.jpg,03-05-1834,,,
8010755661-1044.jpg,05-12-1846,,,
8010743251-18761922-0004.jpg,09-04-1851,,,
8010750041-6486081-0203.jpg,28-09-1831,,,
8010779681-6489788-0056.jpg,07-08-1848,,,
8010779711-1074.jpg,25-08-1846,,,
8010750041-14428010-0244.jpg,03-09-1851,,,
8010755661-0385.jpg,15-02-1843,,,
8010755661-0535.jpg,07-06-1887,,,
8010779711-0979.jpg,15-08-1842,,,
8010779681-6489788-0248.jpg,25-01-1866,,,
8010743341-18762685-0185.jpg,29-12-1877,,,
8010755661-0715.jpg,12-08-1859,,,
8010755661-0480.jpg,01-09-1883,,,
8010743231-18761921-0026.jpg,24-03-1871,,,
8010777371-18803524-0130.jpg,28-05-1855,,,
8010743251-18761922-0458.jpg,03-09-1828,,,
8010779681-6489788-0090.jpg,29-03-1899,,,
8010743341-18762685-0521.jpg,31/12/1910,,,
8010755681-6486810-0381.jpg,14-06-1882,,,
8010755681-6486810-0083.jpg,13-02-1846,,,
8010779681-6489788-0004.jpg,22/02/1967,,,
8010779681-6489788-0423.jpg,03-12-1841,,,
8010779711-0615.jpg,28-12-1877,,,
8010755661-0432.jpg,17-01-1850,,,
8010779711-1089.jpg,22-05-1842,,,
8010750661-0815.jpg,06-03-1885,,,
8010777381-0059.jpg,10-02-1895,,,
8010755661-0380.jpg,23-12-1849,,,
8010779711-1222.jpg,02-10-1862,,,
8010750601-6486162-0074.jpg,01-08-1827,,,
8010750601-6486162-0171.jpg,02-02-1852,,,
8010779711-1172.jpg,19-10-1849,,,
8010750661-0639.jpg,31/07/1915,,,
8010755661-0149.jpg,13-01-1840,,,
8010743341-18762685-0171.jpg,1/3/1949,,,
8010743351-18761923-0466.jpg,02-07-1830,,,
8010779711-1389.jpg,26-09-184,,,
8010743341-18762685-0422.jpg,25-07-1833,,,
8010750661-0248.jpg,17/07/1913,,,
8010777381-0198.jpg,27-02-1842,,,
8010777381-0338.jpg,29-11-1856,,,
8010755661-0164.jpg,15-11-1836,,,
8010743341-18762685-0110.jpg,12/10/1942,,,
8010750601-6486161-0742.jpg,31-05-1835,,,
8010743351-18761923-0700.jpg,19-01-1845,,,
8010779711-1328.jpg,1/4/1921,,,
8010750601-6486161-0040.jpg,27-02-1842,,,
8010743251-18761922-0412.jpg,04-04-1883,,,
8010743231-18761921-0481.jpg,16-05-1879,,,
8010755661-0410.jpg,02-11-1839,,,
8010750601-6486161-0334.jpg,28-11-1829,,,
8010755661-0529.jpg,12/12/1912,,,
8010755681-6486810-0297.jpg,20-10-1854,,,
8010750601-6486161-0344.jpg,16-07-1892,,,
8010743351-18761923-0007.jpg,02-11-1822,,,
8010750661-1014.jpg,21-10-1839,,,
8010750071-0090.jpg,05-04-1860,,,
8010779711-1102.jpg,21/11/1955,,,
8010750661-0425.jpg,13/02/1915,,,
8010750041-6486081-0542.jpg,17/01/1977,,,
8010755661-0278.jpg,09-07-1835,,,
8010750041-14428010-0149.jpg,21-08-1893,,,
8010750041-14428010-0146.jpg,21-04-1847,,,
8010750661-0598.jpg,20/05/1904,,,
8010750601-6486162-0141.jpg,23-08-1839,,,
8010750071-0761.jpg,29-08-1899,,,
8010779681-6489788-0287.jpg,15-05-1848,,,
8010755661-0014.jpg,03-03-1844,,,
8010743251-18761922-0083.jpg,28-12-1839,,,
8010777381-0371.jpg,12-12-1897,,,
image_100.png,"to be demonstrations . "" Yesterday Sir Roy's",,,
image_1000.png,and Kings ,,,
image_1001.png,in the four federal by-elections last October the party,,,
image_1005.png,held last autumn ,,,
image_1011.png,Diefenbaker was still ahead in terms of,,,
image_1028.png,is still the diplomatist ,,,
image_1047.png,assurance and is a match for the,,,
image_1055.png,increasingly confident of return to power ,,,
image_1057.png,"new and dynamic liberalism "" and this",,,
image_1086.png,be justified from a scientific point of view ,,,
image_110.png,Protectorate's future . Said Mr. Nkumbula,,,
image_1101.png,There has also been some talk of adopting another,,,
image_1102.png,Streak ,,,
image_1104.png,of capsule was involved . A lesser obstacle,,,
image_111.png,at Chequers .,,,
image_1111.png,under which funds could be appropriated .,,,
image_1114.png,This is expected eventually to replace the,,,
image_1117.png,three hours ,,,
image_1120.png,of American policy .,,,
image_1126.png,President Kennedy's report to the British,,,
image_1129.png,Common Market only if there were no conditions,,,
image_1136.png,There were also brief discussions on Laos ,,,
image_1141.png,men talked alone .,,,
image_1142.png,Lord Home ,,,
image_1168.png,given by Lady Dorothy Macmillan with Mrs. Kennedy and other,,,
image_1169.png,""" rather pessimistic "" and talked of a Berlin crisis later this year .",,,
image_1175.png,"said the Vienna talks "" might be the beginning of a slight improvement ",,,
image_1178.png,and informed him of the Vienna outcome . Last night Mr. Rusk arrived,,,
image_118.png,future . Said Mr. Nkumbula last night :,,,
image_1183.png,followed up by new efforts for peace ,,,
image_1199.png,"good beginning . ' "" Mr. Krushchov remained at the",,,
image_12.png,and he is to be backed by Mr. Will Griffiths ,,,
image_120.png,chief aide ,,,
image_1206.png,In VIENNA ,,,
image_1209.png,the hospitality and welcome he had received .,,,
image_1214.png,sites in Britain for the training of German,,,
image_1215.png,must have nuclear weapons so long as the,,,
image_1221.png,their tactics by switching most of their emphasis on,,,
image_1225.png,Addressing the annual congress of the National Union,,,
image_1227.png,support of his views . Obviously conscious of the fierce and,,,
image_1231.png,agree . The Labour Party opposed Thor missiles ,,,
image_1233.png,Mr Gaitskell said that a member of an alliance could,,,
image_125.png,"to be demonstrations . "" Yesterday Sir Roy's",,,
image_1269.png,opportunity for the party . It was a,,,
image_127.png,will meet to discuss the function of a,,,
image_1286.png,Congress should therefore consider the,,,
image_13.png,"which would appear to "" prop up "" an out-dated",,,
image_1300.png,Earl Russell ,,,
image_1319.png,first of these reasons is the importance of pre-,,,
image_1325.png,The second reason is concerned with doubts,,,
image_1335.png,British membership of Nato and British,,,
image_1339.png,"may prove impossible to fulfil . """,,,
image_1343.png,"prevention of nuclear war . "" A rapidly",,,
image_1347.png,interest for the whole world - East and,,,
image_135.png,Mr. Macleod went on with the conference,,,
image_1353.png,Services . Its aim will be to produce superbly,,,
image_1361.png,not contemplated ,,,
image_1369.png,are now being worked out by the Chiefs,,,
image_1373.png,of Home ,,,
image_1407.png,to have come mainly from retired officers,,,
image_1417.png,his leave .,,,
image_1418.png,Sir Francis is to hand over to Sir Richard,,,
image_1420.png,moment # when attention had to be,,,
image_1424.png,military operations . For this reason Sir,,,
image_1437.png,towards the Nationalist party of Dr. Verwoerd ,,,
image_1440.png,afterwards by the United party candidate ,,,
image_1447.png,of both their chief figures . Dr. Verwoerd and,,,
image_145.png,studying them today . The conference will meet,,,
image_1451.png,the most apathetic in the country's history .,,,
image_1457.png,in the Parliamentary recess whether to,,,
image_1459.png,In most constituencies it may go down as,,,
image_1469.png,there would be no hesitation in mobilising,,,
image_147.png,blown up . He has now revealed his full plans,,,
image_1470.png,be party to accepting as a matter of,,,
image_1481.png,the surest way to avert it .,,,
image_1483.png,With a vigour and authority which delighted,,,
image_1500.png,He spent most of his short half-hour on,,,
image_1503.png,final and irrevocable division of Germany .,,,
image_1504.png,"some "" new myth "" about betrayal of Germany",,,
image_151.png,Mr. Macleod went on with the conference at,,,
image_1514.png,sirable atmosphere of panic . He thought,,,
image_152.png,Lancaster House despite the crisis which had,,,
image_1533.png,censured by Mr. Shinwell ,,,
image_1538.png,We started with the plaintive wailings,,,
image_1543.png,Healey had another tilt at the Prime Minister's,,,
image_1545.png,early stages of to-night's debate . Mr.,,,
image_1552.png,take part ,,,
image_1559.png,"brought a bark of "" Start another war ! """,,,
image_157.png,to Chequers at the week-end for talks with,,,
image_1572.png,they themselves had no condemnation for,,,
image_1579.png,But Mr. Healey had a partial and,,,
image_158.png,MR. IAIN MACLEOD ,,,
image_1591.png,Thomas ,,,
image_1595.png,through a cliche-ridden Foreign Office,,,
image_1598.png,and her illegitimate baby . For the most,,,
image_1599.png,part ,,,
image_1601.png,of the Campaign for Nuclear,,,
image_1603.png,"atmosphere as a crime against humanity . """,,,
image_1605.png,# Khruschev ,,,
image_1626.png,The first hint of the Chancellor bowing to,,,
image_1627.png,Government does not like retrospective legislation .,,,
image_1636.png,He went on to describe the kind of,,,
image_164.png,boycotted by the two main settlers' parties -,,,
image_1642.png,Mr. Harold Wilson ,,,
image_1643.png,Management Bill ,,,
image_1649.png,quick in-and-out speculator deals .,,,
image_1653.png,the scheme . Profits of genuine investors,,,
image_1657.png,I should commit hara-kiri .,,,
image_1664.png,disband in ten days . These the ETU,,,
image_1676.png,rockets . Applauding on the river banks at,,,
image_1682.png,"the Communist "" Nato . "" He said rocket-",,,
image_1688.png,Marshal Andrei Grechko ,,,
image_1690.png,"and added : "" It is the most disastrous thing any Prime",,,
image_1691.png,Minister has done for many ,,,
image_1696.png,to stop .,,,
image_1703.png,"There were loud cries of "" shame "" from",,,
image_1715.png,This apparently ,,,
image_1721.png,evidence of Conservative and Labour,,,
image_1731.png,""" Shame . "" Mr. Williams is a close",,,
image_1739.png,Majesty's Government have come to the,,,
image_1740.png,behind the Serjeant at Arms' chair .,,,
image_1745.png,who created a scene on this point on,,,
image_176.png,Central African Federation ,,,
image_1764.png,Referring to previous negotiations ,,,
image_1766.png,much shelter ,,,
image_1767.png,Minister that I do not think,,,
image_1772.png,of considerable authority ,,,
image_1775.png,"told this "" by some # people",,,
image_1781.png,"will mean a rise in the cost of living . """,,,
image_1783.png,If we joined the Common Market ,,,
image_1787.png,sixth successive week - this,,,
image_1789.png,these coins .,,,
image_1802.png,instalment of almost 8,,,
image_1803.png,"this year . """,,,
image_1807.png,About another 70,,,
image_1809.png,Banks have paid in a first,,,
image_1824.png,not alarmed ... . Next door ,,,
image_1825.png,eyes there has sprung up a regular army led by former Nazi,,,
image_183.png,at the week-end for talks with Mr. Macmillan .,,,
image_1833.png,of a third world war . The best way to rule out such a tragic,,,
image_1856.png,Government's policy of apartheid as we wait,,,
image_1857.png,not clear-cut .,,,
image_1859.png,do the strongest arguments lie ? THE Archbishop,,,
image_1861.png,wait until South Africa actually becomes a,,,
image_1872.png,The Archbishop has long been a courageous,,,
image_1876.png,On the other hand ,,,
image_1880.png,shock of expulsion will weaken the grip of Dr.,,,
image_1890.png,is surely the one thing that it could not survive .,,,
image_1894.png,solution would be for the Commonwealth to draft,,,
image_1909.png,of a good neighbour . She has put up the value,,,
image_1911.png,their visit . The warmth of their welcome in India and,,,
image_1912.png,But the Queen and the Duke have pleased millions by,,,
image_1917.png,in the direction of live-and-let-live . Hopes,,,
image_1923.png,will now grow brighter of further international,,,
image_1939.png,share in giving aid to underdeveloped nations ,,,
image_1951.png,all our problems . So it would . While we are,,,
image_1952.png,Those who lend their names to this kind of,,,
image_1954.png,would prefer to put our hopes for earthly justice in,,,
image_1955.png,instruments of democracy ,,,
image_1958.png,advertisement falls into neither category ,,,
image_1960.png,exercise editorial discretion . The MRA,,,
image_1967.png,This is a difficult question . It would obviously,,,
image_1968.png,Government was to denounce the United,,,
image_1971.png,to say that its 400 troops in the Congo,,,
image_1972.png,a # dignified exit . IF the UN is,,,
image_2003.png,in fighting . Yesterday the ships turned away,,,
image_2007.png,stressed that there was no intention to intervene,,,
image_2022.png,their tribal reserves with no prospect but a,,,
image_2024.png,ONLY a man wrapped in the impenetrable cocoon of what he regards,,,
image_2028.png,A good neighbour to those Africans who will con-,,,
image_203.png,to sit round the conference table .,,,
image_2030.png,water in the white areas of South Africa ,,,
image_2032.png,and without hope . THE same sort of good neighbour,,,
image_2036.png,Commonwealth . Otherwise ,,,
image_2037.png,It is impossible to make contact with Dr. Ver-,,,
image_2038.png,makes illusory any hopes that he may be in-,,,
image_2041.png,South Africa should be allowed to stay in the,,,
image_2047.png,policy of appeasement has modified the,,,
image_2048.png,actions of the Nationalists . On the contrary ,,,
image_205.png,Northern Rhodesia is a member of the Fede-,,,
image_2063.png,without a story or a picture or probably both ,,,
image_207.png,refusing to sit round the conference table .,,,
image_2090.png,manoeuvring ,,,
image_2093.png,principle ,,,
image_2094.png,Formula One ,,,
image_2116.png,Adenauer's chances of being returned as Chancellor .,,,
image_2122.png,the campaign has dismayed a good,,,
image_2124.png,truism that policies of menace and mutual disarmament,,,
image_2128.png,But discussion on current points of east-west con-,,,
image_2138.png,Comprehensive legislation is obviously preferable . They should not ,,,
image_2145.png,explain the advantages to the general,,,
image_2146.png,about it yesterday . The purpose is to give,,,
image_2151.png,start if they had taken more pains to,,,
image_216.png,day called on Mr. Macmillan to cease his,,,
image_2164.png,public to go over to decimal coinage - in certain,,,
image_2168.png,circumstances the time would come when this would,,,
image_2173.png,roped in . The only result was,,,
image_2179.png,authorities ganged up to alter the habits,,,
image_2180.png,of the people . That effort was to enforce,,,
image_219.png,Mr. Macleod thought the two Rhodesian,,,
image_2194.png,said the Congolese could govern themselves,,,
image_2196.png,troubles ,,,
image_2205.png,in two world wars . We are allies still .,,,
image_2210.png,substantially higher last year than in 1959 .,,,
image_2215.png,shortages ,,,
image_222.png,"and unconstitutional "" interference by",,,
image_2224.png,commercial TV contractors want to delay it for 10 years .,,,
image_2226.png,by the deaths of two elderly sisters who killed themselves because,,,
image_223.png,quers last week-end . They said they,,,
image_2243.png,company will sign on again .,,,
image_2247.png,to subsidise and defend the Cypriots . They will enjoy,,,
image_2254.png,men back on a five-day week .,,,
image_2266.png,Whitehall should be deserted . And they will have a fine view,,,
image_2299.png,ponder how their gardening tools are mysteriously,,,
image_2311.png,difficulties from African politicians greedy for power .,,,
image_2320.png,among Britain's major industries .,,,
image_2328.png,tremendous upsurge in investment . It reports that new,,,
image_2333.png,issues of our time .,,,
image_2341.png,that freedom last if their policies were adopted ?,,,
image_2343.png,After the war he favoured a preventive war against,,,
image_2348.png,eccentric campaigns in freedom . They should,,,
image_2362.png,disagree with him ? The facts answer that .,,,
image_2372.png,bossed by an Indian ,,,
image_2373.png,with what has happened in the Congo . There,,,
image_2374.png,Welensky's opponents have carried their theories,,,
image_2376.png,to 19 .,,,
image_2384.png,that in the most prosperous days in this,,,
image_2386.png,people . THE Danes are annoyed with British,,,
image_2409.png,Cambridge want the study of agriculture to become,,,
image_2410.png,provide men of knowledge and skill .,,,
image_2411.png,the old Palace . And Barry and Eric . DONS at,,,
image_2413.png,an honours degree course . Farming is Britain's,,,
image_2414.png,on new techniques - and on the universities to,,,
image_2420.png,the opportunity to show is just as interested in the,,,
image_2424.png,conquer .,,,
image_2435.png,many a good trade unionist since then has ,,,
image_2440.png,To the British Travel Association ,,,
image_2441.png,the Luddites took sledge-hammers to their looms and,,,
image_2442.png,"slightly stunned . Afterwards they said : "" We thought",,,
image_2455.png,audio-TV training techniques ,,,
image_2460.png,is processed ,,,
image_2466.png,factory to becoming a paint sprayer in,,,
image_2468.png,"Martyrs ! "" "" CRICKET ",,,
image_247.png,Weaver of New York . One of his tasks will,,,
image_2470.png,"each . "" Not so ",,,
image_2489.png,endless massacre that led to the death of six million Jews was,,,
image_2490.png,""" decent ",,,
image_2503.png,intimate knowledge of every link in the chain of command that,,,
image_2504.png,at the apex . In examination he betrayed an expert and,,,
image_2508.png,who used the system - and used it with power and authority .,,,
image_2512.png,"believed in the moral superiority of "" The New",,,
image_2517.png,need them as slaves to # our Kultur ,,,
image_2518.png,to death like cattle interests me only in so far as we,,,
image_2519.png,it is of no interest to me .,,,
image_2520.png,They really believed that the Treaty of Versailles,,,
image_2523.png,"invasion of our islands all the "" able-bodied",,,
image_2524.png,General Brauchitsch signed a directive,,,
image_2525.png,This concept of slavery included Britain .,,,
image_2530.png,seventeen and forty-five will ,,,
image_2533.png,Poland ,,,
image_2543.png,hectoring ,,,
image_2550.png,"of "" Abou Ben Adhem . """,,,
image_2554.png,guilty interest in the devilment busi-,,,
image_2557.png,hell-bound under a strict Presbyterian,,,
image_2567.png,""" Britain is uncomfortable in her role of champion",,,
image_2568.png,providing the cloak for Germany to build an,,,
image_2585.png,Herr Strauss ,,,
image_2589.png,Nato council meeting last year over the question : do we,,,
image_2592.png,"agreed to give similar "" facilities """,,,
image_2621.png,and stronger . Now this target which,,,
image_2629.png,"principal Nato ally "" grows stronger",,,
image_2632.png,by Right-Wing Labour in this country . They have,,,
